text,label_asli,prediksi_sentimen,confidence
,positif,netral,0.9909045
,netral,netral,1.0
,netral,netral,0.9999263
,netral,netral,1.0
,negatif,netral,0.99320483
,netral,netral,1.0
,positif,netral,0.9893175
,netral,netral,1.0
,netral,netral,0.99947315
,netral,netral,0.99234164
,netral,netral,1.0
,positif,positif,0.9999999
,netral,netral,1.0
,positif,positif,1.0
,netral,netral,0.9999652
,netral,netral,1.0
,positif,positif,0.99999964
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,0.9999999
,positif,netral,0.999959
,netral,positif,0.999479
,positif,positif,1.0
,positif,positif,1.0
,netral,netral,1.0
,netral,netral,0.9999999
,positif,netral,1.0
,netral,netral,1.0
,positif,netral,0.9982126
,netral,netral,1.0
,netral,netral,0.9999937
,netral,netral,0.99999917
,netral,netral,1.0
,netral,positif,0.9999995
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,1.0
,positif,positif,1.0
,netral,netral,0.9999993
,positif,positif,0.9999547
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,0.99999976
,netral,netral,1.0
,negatif,negatif,0.9999621
,netral,netral,1.0
,positif,positif,0.99935097
,positif,positif,0.9999982
,positif,positif,1.0
,positif,positif,0.9999665
,netral,negatif,0.9999968
,positif,netral,1.0
,positif,positif,0.99953175
,netral,netral,1.0
,positif,positif,1.0
,netral,positif,0.9999472
,positif,positif,0.9999963
,netral,netral,1.0
,netral,netral,0.9977914
,netral,netral,1.0
,negatif,negatif,1.0
,netral,netral,0.982167
,netral,netral,0.9999999
,netral,netral,1.0
,positif,positif,0.99998987
,netral,negatif,0.893611
,netral,netral,1.0
,netral,netral,1.0
,negatif,netral,1.0
,positif,positif,0.9999999
,negatif,negatif,0.9999987
,netral,netral,1.0
,netral,netral,0.99993694
,netral,netral,1.0
,netral,negatif,0.99999976
,netral,netral,0.99908113
,netral,netral,0.9936586
,netral,netral,1.0
,netral,netral,0.99976295
,negatif,negatif,0.9999877
,netral,netral,0.9999994
,positif,positif,0.9999999
,positif,positif,0.99951756
,negatif,negatif,1.0
,netral,netral,1.0
,netral,netral,0.9999968
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,0.9949313
,negatif,negatif,1.0
,netral,netral,1.0
,netral,netral,0.9999628
,netral,negatif,1.0
,negatif,negatif,0.9999783
,netral,netral,1.0
,netral,netral,1.0
,netral,negatif,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,positif,0.9998933
,netral,netral,0.99999666
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,0.99999964
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,0.9998047
,netral,netral,0.999522
,positif,positif,1.0
,netral,netral,1.0
,netral,netral,1.0
,positif,positif,0.99874914
,netral,netral,1.0
,positif,positif,0.99968505
,netral,netral,0.99283934
,positif,positif,1.0
,netral,netral,1.0
,netral,netral,1.0
,negatif,negatif,1.0
,positif,positif,0.99992037
,positif,positif,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,negatif,1.0
,netral,netral,1.0
,netral,netral,0.9999999
,netral,netral,1.0
,netral,netral,1.0
,netral,negatif,0.9998963
,positif,positif,0.9999969
,netral,netral,1.0
,netral,netral,1.0
,netral,negatif,1.0
,netral,netral,1.0
,netral,netral,1.0
,negatif,negatif,0.9999975
,netral,netral,0.9999999
,netral,netral,0.9980756
,netral,netral,1.0
,netral,netral,0.9982905
,netral,netral,1.0
,netral,netral,0.9998204
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,1.0
,positif,positif,0.9999999
,positif,netral,0.99916613
,positif,positif,0.99999905
,netral,netral,1.0
,positif,positif,0.999995
,netral,positif,0.9996897
,positif,positif,0.99999535
,netral,netral,0.9999975
,negatif,negatif,0.99997723
,netral,netral,1.0
,netral,negatif,1.0
,netral,netral,1.0
,netral,netral,1.0
,netral,netral,0.99999964
,netral,netral,0.9996978
,netral,netral,1.0
,netral,netral,1.0
,negatif,negatif,0.9999993
,negatif,negatif,1.0
,netral,netral,1.0
,netral,netral,0.99985075
,netral,netral,0.99994504
,netral,netral,0.99991405
,netral,netral,1.0
,netral,netral,0.99999845
,netral,netral,1.0
,netral,netral,0.99997497
,netral,positif,0.9997956
,netral,netral,0.9999635
,netral,negatif,0.9999589
,netral,netral,0.9978193
,netral,netral,1.0
,netral,netral,0.99967074
,netral,netral,1.0
,netral,netral,0.9999558
,netral,netral,0.9997476
,netral,positif,0.9999896
,netral,netral,1.0
,positif,netral,0.68933237
,netral,netral,0.9975902
,negatif,negatif,0.999997
,netral,netral,1.0
,netral,negatif,0.9999682
,netral,netral,1.0
,positif,positif,1.0
,netral,positif,0.99978346
,netral,netral,1.0
,netral,netral,0.9999995
,netral,netral,1.0
,netral,netral,0.99999976
,netral,netral,1.0
,netral,netral,1.0
,netral,positif,0.9999789
